1,《新青年》创刊后的一年多时间里，发行量长期徘徊在1000册左右；1918年后，发行量猛增至20000册。出现这一局面的直接原因是（）,<p>A、民主科学思想深入人心</p><p>B、十月革命的影响</p><p>C、文学革命的开展</p><p>D、五四运动的影响</p>,4,C,,1,1
			<td><img alt="""" src=""http://127.0.0.1/3.0//files/attach/files/content/20150611/14339865451588.jpg"" style=""height: 258px; opacity: 0.9; line-height: 20.7999992370605px; width: 258px;"" /></td>
			<td><img alt="""" src=""http://127.0.0.1/3.0//files/attach/files/content/20150611/14339865451588.jpg"" style=""height: 258px; opacity: 0.9; line-height: 20.7999992370605px; width: 258px;"" /></td>
			<td><img alt="""" src=""http://127.0.0.1/3.0//files/attach/files/content/20150611/14339865451588.jpg"" style=""height: 258px; opacity: 0.9; line-height: 20.7999992370605px; width: 258px;"" /></td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>",6,E,,2,1
1,党的各级委员会向（）负责并报告工作。,<p>A、同级党委书记办公会</p><p>B、同级党的代表大会</p><p>C、同级党委常委</p><p>D、党的地方领导机关</p>,4,B,,2,1
1,党的总支部委员会和支部委员会设（）。,<p>A、纪律检查组组长</p><p>B、纪律检查员</p><p>C、纪律检查委员会</p><p>D、纪律检查委员</p>,4,D,,2,1
1,党的上下级组织之间要（）、互相支持和互相监督。,<p>A、互通有无</p><p>B、互相经验</p><p>C、互通情报</p><p>D、精诚合作</p>,4,C,,2,1
1,在选举产生党的各级代表大会的代表和委员会委员时，下列表述中，正确的是（）。,<p>A、只能采取差额选举的办法</p><p>B、必须先采取差额选举办法进行预选，产生候选人名单，然后进行正式选举</p><p>C、党组织可以不经过选举人酝酿讨论而确定候选人名单</p><p>D、可以直接采用候选人数多于应选人数的差额选举办法进行正式选举；也可以先采用差额选举办法进行预选，产生候选人名单，然后进行正式选举</p>,4,D,,2,1
1,在选举党的各级代表大会的代表和委员会委员时，应当采用（）的方式进行选举。,<p>A、举手表决</p><p>B、口头表决</p><p>C、记名投票</p><p>D、无记名投票</p>,4,D,,2,1
1,党组织讨论决定问题，必须执行（）的原则。（B）,<p>A、个人服从组织</p><p>B、少数服从多数</p><p>C、下级服从上级</p><p>D、党员服从党组织</p>,4,B,,2,1
1,党的全国代表大会每（）举行一次，由中央委员会召集。,<p>A、1年</p><p>B、2年</p><p>C、4年</p><p>D、5年</p>,4,D,,2,1
1,各级纪律检查委员会要经常对党员进行（）的教育。,<p>A、爱国主义</p><p>B、遵守纪律</p><p>C、道德品质</p><p>D、思想政治</p>,4,B,,2,1
2,参加了中国共产党一大会议的是（）。,<p>A、毛泽东</p><p>B、何叔衡</p><p>C、李大钊</p><p>D、邓恩铭</p>,4,ABD,,1,1
2,1922年7月，党的二大在上海召开，第一次提出明确的反帝反封建的民主革命纲领。其内容是（）。,<p>A、打倒军阀</p><p>B、推翻国际帝国主义的压迫</p><p>C、统一中国为真正的民主共和国</p><p>D、实现共产主义</p>,4,ABC,,1,1
2,"1927年8月7日,中共中央在汉口秘密召开紧急会议,确定了（）的方针。",<p>A、土地革命</p><p>B、武装起义</p><p>C、成立苏维埃</p><p>D、国共合作</p>,4,AB,,1,1
2,"1932年底,国民党军队调集30多个师的兵力,向中央根据地发动第四次“围剿”。（）从实际情况出发,指挥红一方面军在运动战中消灭敌人,取得反“围剿”的胜利。",<p>A、朱德</p><p>B、毛泽东</p><p>C、周恩来</p><p>D、李德</p>,4,AC,,1,1
2,毛泽东指出，新民主主义革命的对象是（）。,<p>A、民族资产阶级</p><p>B、帝国主义</p><p>C、买办资产阶级</p><p>D、封建主义</p>,4,BCD,,1,1
2,1938，毛泽东发表了《论持久战》，科学地预见了抗日战争将经过的三个阶段是（）。,<p>A、战略防御</p><p>B、战略退却</p><p>C、战略相持</p><p>D、战略反攻</p>,4,ACD,,1,1
2,"1940年3月,中共中央发出《抗日根据地的政权问题》的指示,提出在抗日根据地政府人员的构成上实行“三三制”原则，即（）。",<p>A、共产党员占三分之一</p><p>B、非党的左派进步分子占三分之一</p><p>C、中间派占三分之一</p><p>D、民主党派占三分之一</p>,4,ABC,,1,1
2,从1942年春天起，中国共产党在全党范围内展开了一次整风运动。下列属于这次整风运动的任务的是（）。,<p>A、反对主观主义以整顿学风</p><p>B、反对宗派主义以整顿党风</p><p>C、反对机会主义以整顿作风</p><p>D、反对党八股以整顿文风</p>,4,ABD,,1,1
2,1949年３月，在党的七届二中全会上，毛泽东告诫全党，必须警惕资产阶级“糖衣炮弹”的攻击；务必继续地保持（）的作风，务必继续地保持艰苦奋斗的作风。,<p>A、谦虚</p><p>B、谨慎</p><p>C、不骄</p><p>D、不躁</p>,4,ABCD,,1,1
2,"党的七大总结历史经验,把党在长期奋斗中形成的优良传统作风概括为三大作风,即（）。",<p>A、理论和实践相结合的作风</p><p>B、自我批评的作风</p><p>C、C、全心全意为人民服务的作风</p><p>D、和人民群众紧密联系在一起的作风</p>,4,ABD,,1,1
2,中国共产党在中国新民主主义革命中战胜敌人的三大法宝是（）。,<p>A、统一战线</p><p>B、工农割据</p><p>C、武装斗争</p><p>D、党的建设</p>,4,ACD,,1,1
2,"1950年6月,党的七届三中全会指出,我国财政经济状况的根本好转,要用三年左右的时间,创造三个条件。这三个条件是（）。",<p>A、土地改革的完成</p><p>B、现有工商业的合理调整</p><p>C、打击不法投机资本</p><p>D、国家机构所需经费的大量节减</p>,4,ABD,,1,1
2,"1951年12月1日,中共中央决定开展“三反”运动,主要内容是（）。",<p>A、反对贪污</p><p>B、反对行贿</p><p>C、反对浪费</p><p>D、反对官僚主义</p>,4,ACD,,1,1
2,和平共处五项原则指互相尊重主权和领土完整（）。,<p>A、互不侵犯</p><p>B、互不干涉内政</p><p>C、平等互利</p><p>D、和平共处</p>,4,ABCD,,1,1
2,1956年我国的社会主义改造对象是（）。,<p>A、官僚资本主义的社会主义改造</p><p>B、个体农业的社会主义改</p><p>C、手工业的社会主义改造</p><p>D、资本主义工商业的社会主义改造</p>,4,BCD,,1,1
2,"1957年4月,中共中央发出指示,决定在全党进行一次以正确处理人民内部矛盾为主题,以反对（）为内容的整风运动。",<p>A、官僚主义</p><p>B、党八股</p><p>C、宗派主义</p><p>D、主观主义</p>,4,ACD,,1,1
2,“文化大革命”全面发动的标志是（）。,<p>A、《评新编历史剧〈海瑞罢官〉》一文的发表</p><p>B、1966年5月中央政治局扩大会议召开</p><p>C、党的八届十一中全会召开</p><p>D、社会主义教育运动的展开</p>,4,BC,,1,1
2,"党的十二大提出,中国共产党同各国共产党发展关系要遵循的原则是（）。",<p>A、独立自主</p><p>B、完全平等</p><p>C、互相尊重</p><p>D、互不干涉内部事务</p>,4,ABCD,,1,1
2,1949年9月，中国人民政治协商会议通过了四项决定，以下属于这四项决定的是（）。,<p>A、以北京为新中国的首都</p><p>B、以五星红旗为新中国的国旗</p><p>C、在天安门广场建立人民英雄纪念碑</p><p>D、以《义勇军进行曲》为代国歌</p>,4,ABD,,1,1
2,20世纪中国人民在前进道路上经历的三次历史性巨大变化是（）。,<p>A、辛亥革命，推翻统治中国几千年的君主专制制度</p><p>B、五四运动，促进马克思主义在中国的传播及其与中国工人运动的结合</p><p>C、中华人民共和国的成立和社会主义制度的建立</p><p>D、改革开放，为实现社会主义现代化而奋斗</p>,4,ACD,,1,1
2,毛泽东思想的科学含义是（）,<p>A、马克思列宁主义在中国的运用和发展</p><p>B、毛泽东个人的思想</p><p>C、被实践证明了的关于中国革命和建设的正确的理论原则和经验总结</p><p>D、中国共产党集体智慧的结晶</p>,4,ACD,,1,1
2,新民主主义革命就是“新式的特殊的资产阶级民主主义革命”，它的基本特点是（）,<p>A、它有新的领导阶级即无产阶级</p><p>B、它有新的指导思想即马克思主义</p><p>C、它属于世界无产阶级革命的一部分</p><p>D、它有了新的前途，经过新民主主义革命进而达到社会主义的目标</p>,4,ABCD,,1,1
2,对个体农业、手工业和资本主义工商业进行社会主义改造，是为了（）,<p>A、确立社会主义生产关系</p><p>B、健全社会主义上层建筑</p><p>C、继续解放和发展生产力</p><p>D、为实现社会主义工业化创造必要条件</p>,4,ABCD,,1,1
2,在中共八大上，陈云提出了关于我国社会主义经济体制的设想，其主要点包括（）,<p>A、以国营经济为主体，以私营经济为补充</p><p>B、以国家与集体经营为主体，以个体经营为补充</p><p>C、以计划生产为主体，以自由生产为补充</p><p>D、以国家市场为主体，以自由市场为补充</p>,4,BCD,,1,1
2,1949年3月，毛泽东在中共七届二中全会的报告中提出的“两个务必”是指（）,<p>A、居安思危，增强忧患意识</p><p>B、保持同人民群众的血肉联系</p><p>C、保持谦虚、谨慎、不骄、不燥的作风</p><p>D、保持艰苦奋斗的作风</p>,4,CD,,1,1
2,邓小平在强调马克思主义要与中国实际相结合时，指出（）,<p>A、我国建设有中国特色的社会主义，是真正坚持了马克思主义</p><p>B、只有结合中国实际的马克思主义，才是我们所需要的真正的马克思主义</p><p>C、我们要坚持的马克思主义，必须是同中国实际相结合的马克思主义</p><p>D、真正的马克思主义者必须根据现在的情况，认识、继承和发展马列主义</p>,4,ABCD,,1,1
2,实事求是是毛泽东思想的精髓，是因为（）,<p>A、毛泽东在延安时为中央党校题了“实事求是”四个大字</p><p>B、实事求是是毛泽东思想的出发点、根本点</p><p>C、它是同毛泽东对中国革命道路的探索联系在一起的，是中国革命胜利的思想武器</p><p>D、实事求是与毛泽东思想紧密不可分</p>,4,BCD,,1,1
2,邓小平指出，建设社会主义（）,<p>A、必须把马克思主义的普遍真理同本国具体实际相结合</p><p>B、要一切从实际出发，走自己的路</p><p>C、没有固定的模式</p><p>D、必须大胆吸收和借鉴人类社会创造的一切文明成果</p>,4,ABCD,,1,1
2,社会主义初级阶段是我国建设社会主义不可逾越的一个历史阶段（）,<p>A、它反映了社会主义代替资本主义的客观必然性</p><p>B、它反映了我国建设社会主义的特殊性</p><p>C、它是由生产力落后、商品经济不发达的客观条件决定的</p><p>D、它的历史任务是实现工业化和经济的社会化、市场化、现代化</p>,4,BCD,,1,1
2,中共十六大报告指出，为完成党在新世纪新阶段全面建设小康社会的奋斗目标（）,<p>A、发展要有新思路</p><p>B、改革要有新突破</p><p>C、开放要有新局面</p><p>D、各项工作要有新举措</p>,4,ABCD,,1,1
2,社会主义市场经济体制的特征是（）,<p>A、以公有制为主体，多种所有制经济共同发展的所有制结构</p><p>B、以按劳分配为主体，多种分配方式并存的分配结构</p><p>C、宏观调控上，能更好地发挥计划和市场两种手段的长处</p><p>D、政府不直接干预企业的生产和经营</p>,4,ABC,,1,1
2,我国民主党派的参政作用表现在（）,<p>A、参加国家政权</p><p>B、参与国家大政方针、国家领导人选的协商</p><p>C、参与国家事务的管理</p><p>D、参与国家方针、政策、法律、法规的制定执行</p>,4,ABCD,,1,1
2,下列选项中，正确的观点有（）,<p>A、在社会主义社会，国家、集体和个人的利益在根本上是一致的</p><p>B、市场经济本身要求提倡集体主义</p><p>C、在社会主义市场经济条件下，“人人为我，我为人人”已不现实，取而代之的必然是“人人为自己，上帝为大家”</p><p>D、在社会主义市场经济条件下建设精神文明，应当引导人们形成把国家和集体利益放在首位而又充分尊重个人正当利益的社会主义义利观</p>,4,AD,,1,1
2,在处理国家之间的关系上，中国坚持的原则是（）,<p>A、相互尊重主权和领土完整</p><p>B、互不侵犯</p><p>C、互不干涉内政</p><p>D、平等互利和和平共处</p>,4,ABCD,,1,1
2,党在长期斗争中形成的三大优良作风（）,<p>A、理论联系实际</p><p>B、密切联系群众</p><p>C、为人民服务</p><p>D、批评与自我批评</p>,4,ABD,,1,1
2,要在中国实现工业化，首先要正确处理农业、轻工业和重工业的关系问题，为此，毛泽东提出的许多重要思想有（）,<p>A、发展工业和发展农业同时并举</p><p>B、多发展重工业，少发展一些农业、轻工业</p><p>C、以农业、轻工业、重工业为序安排国民经济的方针</p><p>D、以农业为基础、以工业为主导的总方针</p>,4,ACD,,1,1
2,马列主义、毛泽东思想、邓小平理论是一脉相承的统一的科学体系。因为（）,<p>A、它们产生的时代背景是一致的</p><p>B、它们的基本立场和方法是一致的</p><p>C、它们具体的理论观点是一样的</p><p>D、它们对根本任务和最终目标的认识是一样的</p>,4,BD,,1,1
2,邓小平理论是马克思主义在中国发展的新阶段，因为它（）,<p>A、开拓了马克思主义的新境界</p><p>B、把对社会主义的认识提高到了新的科学水平</p><p>C、对当今时代特点和总体国际形势做出了新的科学判断</p><p>D、形成了新的建设中国特色社会主义理论的科学体系</p>,4,ABCD,,1,1
2,邓小平提出在我国社会主义建设中，判断各方面工作是非得失的标准，归根到底看其是否有利于（）,<p>A、提高全民族的科学文化素质</p><p>B、发展社会主义社会的生产力</p><p>C、增强社会主义国家的综合国力</p><p>D、提高人民的生活水平</p>,4,BCD,,1,1
2,与时俱进，就是党的全部理论和工作要（）,<p>A、体现时代性</p><p>B、忠于实践性</p><p>C、把握规律性</p><p>D、富于创造性</p>,4,ACD,,1,1
2,"1980年8月26日，五届全国人大常委会第十五次会议通过决议，批准国务院提出的《广东省经济特区条例》和《福建省厦门经济特区条例》，决定在广东( )和福建厦门设置经济特区（）",<p>A、深圳</p><p>B、珠海</p><p>C、汕头</p><p>D、广州</p>,4,ABC,,1,1
2,1981年2月25日，全国总工会、共青团中央等九单位联合向全国人民特别是青少年发出倡议，开展以“五讲四美”为主要内容的文明礼貌活动。此后，这项活动又和“三热爱”活动相结合。“三热爱”指（）,<p>A、热爱祖国</p><p>B、热爱社会主义</p><p>C、热爱党</p><p>D、热爱人民</p>,4,ABC,,1,1
2,"党的十二大提出,中国共产党同各国共产党发展关系要遵循的原则是（）",<p>A、独立自主</p><p>B、完全平等</p><p>C、互相尊重</p><p>D、互不干涉内部事务</p>,4,ABCD,,1,1
2,"1989年12月,中共中央发出《关于坚持和完善中国共产党领导的多党合作和政治协商制度的意见，指出：中国共产党同各民主党派合作的基本方针是（）",<p>A、长期共存</p><p>B、互相监督</p><p>C、肝胆相照</p><p>D、荣辱与共</p>,4,ABCD,,1,1
2,邓小平在1992年南方谈话中提出的“三个有利于”是（）,<p>A、有利于发展社会主义社会的生产力</p><p>B、有利于增强社会主义国家的综合国力</p><p>C、有利于提高驾驭社会主义市场经济的能力</p><p>D、有利于提高人民的生活水平</p>,4,ABD,,1,1
2,"1994年1月,江泽民在全国宣传思想工作会议上提出,新时期宣传思想战线的主要任务是（）",<p>A、以科学的理论武装人</p><p>B、以正确的舆论引导人</p><p>C、以高尚的精神塑造人</p><p>D、以优秀的作品鼓舞人</p>,4,ABCD,,1,1
2,"根据党的十五大确定的任务,从1998年11月开始,全党在县级以上党政领导班子、领导干部中集中时间,分期分批开展以____为主要内容的党性党风教育（）",<p>A、讲政治</p><p>B、讲学习</p><p>C、讲奉献</p><p>D、讲正气</p>,4,ABD,,1,1
2,"2001年9月20日,中共中央印发《公民道德建设实施纲要》,提出在全社会大力倡导的基本道德规范是____、敬业奉献（）",<p>A、爱国守法</p><p>B、明礼诚信</p><p>C、团结友善</p><p>D、勤俭自强</p>,4,ABCD,,1,1
2,"2008年6月,胡锦涛在抗震救灾先进基层党组织和优秀共产党员代表座谈会讲话中,概括了抗震救灾精神的内涵,即万众一心、众志成城（）",<p>A、不畏艰险</p><p>B、百折不挠</p><p>C、以人为本</p><p>D、尊重科学</p>,4,ABCD,,1,1
2,"中国共产党第十七次全国代表大会提出了中国特色社会主义理论体系的科学命题，明确指出：“中国特色社会主义理论体系,就是包括____等重大战略思想在内的科学理论体系。”（）",<p>A、毛泽东思想</p><p>B、邓小平理论</p><p>C、“三个代表”重要思想</p><p>D、科学发展观</p>,4,BCD,,1,1
2,构建社会主义和谐社会的总要求是民主法治、公平正义（）,<p>A、诚信友爱</p><p>B、充满活力</p><p>C、安定有序</p><p>D、人与自然和谐相处</p>,4,ABCD,,1,1
2,中央组织部统计数据显示，截至2011年底，中国共产党党员总数达8260、2万名，比上年增加233、3万名，增长2、9%；党的基层组织总数达402、7万个，比上年增加13、5万个，增长3、5%。每一个党的基层组织和每一名中国共产党党员都应努力做到（）,<p>A、权为民所用</p><p>B、情为民所系</p><p>C、利为民所谋</p><p>D、自觉践行科学发展观</p>,4,ABCD,,1,1
2,中国共产党成立90年、执政60多年、领导改革开放30多年来，几代中国共产党人始终以实现中华民族伟大复兴为己任，坚持把马克思主义基本原理同中国具体实际相结合，团结带领全国各族人民不懈奋斗，战胜各种艰难险阻，不断取得革命、建设、改革的伟大胜利。我们从实践中得出的结论有（）,<p>A、没有共产党就没有新中国</p><p>B、只有社会主义才能救中国</p><p>C、只有社会主义才能发展中国</p><p>D、党的基本路线要永远坚持下去</p>,4,ABC,,1,1
2,作为小岗村党委第一书记，沈浩带领干部群众的6年探索与实践，推动小岗人走上了脱贫致富的道路，赢得了群众真诚的支持和拥护。他以忠诚和大爱，以创新和奋斗，以青春和生命，抒写了当代中国农村优秀基层干部的先进事迹和崇高精神。沈浩用他光辉而短暂的一生向人们昭示中国共产党（）,<p>A、是“三个代表”重要思想的忠实实践者</p><p>B、以全心全意为人民服务为宗旨</p><p>C、履行经济建设职能，带领人民走向富裕之路</p><p>D、是社会主义事业的领导核心</p>,4,ABC,,1,1
2,从1978年到2009年，我国国内生产总值由3645亿元增长到33、35万亿元，年均实际增长9、7％，是同期世界经济年均增长率的３倍多，2010年我国经济总量上升为世界第二。30多年的实践证明改革开放是（）,<p>A、决定当代中国命运的关键抉择</p><p>B、党执政兴国的第一要务</p><p>C、发展中国特色社会主义的必由之路</p><p>D、解决当代中国发展问题的权宜之计</p>,4,AC,,1,1
2,“十一五”时期是我国发展史上极不平凡的５年，也是我国改革开放和社会主义现代化建设取得新的重大成就的５年。我们办成了一系列大事，办好了一系列喜事，办妥了一系列难事……我们能够取得这些成绩，确实来之不易。这充分（）,<p>A、显示了我国日益增强的经济实力和综合国力</p><p>B、证明了中国特色社会主义道路的正确性</p><p>C、表明了社会主义制度能够集中力量办大事的优越性</p><p>D、体现了中华民族不畏艰险、自强不息的英雄气概和强大凝聚力。</p>,4,ABCD,,1,1
2,党的十七届五中全会高度评价“十一五”时期我国经济社会发展取得的巨大成就，认为我们党团结带领全国各族人民，紧紧抓住发展这个党执政兴国的第一要务，贯彻落实党的理论和路线方针政策，使国家面貌发生新的历史性变化，谱写了中国特色社会主义事业新篇章。因此我们要（）,<p>A、深入贯彻落实科学发展观</p><p>B、坚定不移地沿着中国特色社会主义道路走下去</p><p>C、坚定不移坚持党在社会主义初级阶段基本路线</p><p>D、高举中国特色社会主义伟大旗帜</p>,4,ABCD,,1,1
2,2010年5月17日至19日，中央新疆工作座谈会议在北京召开。胡锦涛提出新时期民族工作的主题是（）,<p>A、共同团结奋斗</p><p>B、共同繁荣发展</p><p>C、平等团结</p><p>D、互助和谐</p>,4,AB,,1,1
2,2011年中央一号文件《中共中央国务院关于加快水利改革发展的决定》1月29日全文发布。今后五年中国将基本建立最严格的水资源管理制度；将成为三道“红线”。这是新世纪以来连续第8个中央一号文件（）,<p>A、严格禁止高耗水型工业项目</p><p>B、用水总量控制</p><p>C、用水效率控制</p><p>D、水功能区限制纳污</p>,4,BCD,,1,1
2,2011年是中国共产党成立90周年，90年来，中国共产党为了民族独立、国家富强和人民幸福进行了艰苦卓绝的斗争，中国人民在中国共产党的领导下，彻底改变了旧中国四分五裂的局面，真正掌握了国家的命运，初步实现了国家的繁荣和富强，谱写了中华民族伟大复兴的壮丽篇章。历史雄辩地证明了（）,<p>A、坚持中国共产党的领导是社会主义现代化建设顺利进行的根本保证</p><p>B、党的执政地位是与生俱来，一劳永逸的</p><p>C、中国共产党对社会主义现代化建设的领导能力和领导水平不断提高</p><p>D、中国共产党是历史的创造者</p>,4,AC,,1,1
2,全面建设小康社会，必须毫不放松地加强和改善党的领导，全面推进党的建设新的伟大工程，保证我们党（）,<p>A、始终是中国工人阶级的先锋队，同时是中国人民和中华民族的先锋队</p><p>B、始终是中国特色社会主义事业领导核心</p><p>C、始终代表中国先进生产力的发展要求，代表中国先进文化的前进方向，代表中国最广大人民的根本利益</p><p>D、始终坚持马克思列宁主义和别国经验在中国全面、具体的运用</p>,4,ABC,,1,1
2,"“三个代表”重要思想是毛泽东思想、邓小平理论一脉相承的理论体系，这是因为它们( )。",<p>A、都是以马克思列宁主义为理论基础和思想来源</p><p>B、其基本内容是完全相同的</p><p>C、都以实现社会主义为目标，以解决中华民族的复兴为主题</p><p>D、有着共同的逻辑起点、共同的科学精神和共同的价值取向</p>,4,ACD,,1,1
2,"“三个代表”重要思想标志着我们党对( )的认识达到了新水平新高度",<p>A、共产党的执政规律</p><p>B、社会主义建设的规律</p><p>C、市场经济发展的规律</p><p>D、人类社会发展的规律</p>,4,ABD,,1,1
2,“三个代表”重要思想是（）,<p>A、是对马克思列宁主义、毛泽东思想和邓小平理论的继承和发展</p><p>B、反映了当代世界和中国的发展变化对党和国家工作的新要求</p><p>C、是加强和改进党的建设、推进我国社会主义自我完善和发展的强大理论武器</p><p>D、是中国共产党集体智慧的结晶，是党必须长期坚持的指导思想</p>,4,ABCD,,1,1
2,先进文化是（）,<p>A、杰出人物的书籍</p><p>B、人类文明进步的结晶</p><p>C、健康的、科学的、向上的、代表未来发展方向和推动社会前进的文化</p><p>D、造诣很高的文化艺术</p>,4,BC,,1,1
2,贯彻“三个代表”重要思想，必须（）,<p>A、使全党始终保持与时俱进的精神状态，不断开拓马克思主义理论发展的新境界</p><p>B、把发展作为党执政兴国的第一要务，不断开创现代化建设的新局面</p><p>C、最广泛最充分地调动一切积极因素，不断为中华民族的伟大复兴增添新力量</p><p>D、以改革的精神推进党的建设，不断为党的肌体注入新活力</p>,4,ABCD,,1,1
2,“三个代表”重要思想之所以成为加强和改进党的建设的根本指导思想，是因为（）,<p>A、它为如何加强和改进党的领导指明了方向</p><p>B、它为全面建设小康社会指明了方向</p><p>C、它为党的建设提出了新的更高要求</p><p>D、它指出了加强和改进党的建设的衡量标准</p>,4,ACD,,1,1
2,党的思想路线的重新确立的意义是（）,<p>A、保证了拨乱反正的顺利进行</p><p>B、推动了改革开放的伟大实践的发展</p><p>C、保证了党的政治路线的贯彻执行</p><p>D、保证了毛泽东思想的正确性</p>,4,ABC,,1,1
2,党的第三代领导集体提出“三个代表”重要思想，就是要回答（）,<p>A、什么是社会主义，怎样建设社会主义</p><p>B、中国处在什么发展阶段</p><p>C、建设什么样的党</p><p>D、怎样建设党</p>,4,CD,,1,1
2,党要代表先进文化前进方向就是党的全部理论和实践必须努力（）,<p>A、体现发展面向现代化、面向世界、面向未来的社会主义文化的要求</p><p>B、体现发展民族的科学的大众的社会主义文化的要求</p><p>C、促进全民族思想道德素质和科学文化素质的不断提高</p><p>D、为我国经济发展和社会进步提供精神动力和智力支持</p>,4,ABCD,,1,1
2,党的十七大强调，深入贯彻落实科学发展观，要求我们（）,<p>A、始终坚持“一个中心、两个基本点”的基本路线</p><p>B、积极构建社会主义和谐社会</p><p>C、继续深化改革开放</p><p>D、切实加强和改进党的建设</p>,4,ABCD,,1,1
2,深入贯彻落实科学发展观对加强党的执政能力建设提出了新要求，要求我们在运用科学发展观指导经济社会发展的实践中，不断提高（）,<p>A、驾驭社会主义市场经济的能力</p><p>B、发展社会主义民主政治的能力</p><p>C、建设社会主义先进文化的能力</p><p>D、构建社会主义和谐社会的能力</p>,4,ABCD,,1,1
2,"中央要求，在全党开展深入学习实践科学发展观活动，广大党员、干部要着力把科学发展观的要求转化为( )，切实推动科学发展观的贯彻落实.（）",<p>A、谋划发展的正确思路</p><p>B、促进发展的政策措施</p><p>C、领导发展的实际能力</p><p>D、提高GDP的具体做法</p>,4,ABC,,1,1
2,"科学发展观，是对党的三代中央领导集体关于发展的重要思想的继承和发展，是( ).",<p>A、马克思主义关于发展的世界观和方法论的集中体现</p><p>B、同马克思列宁主义、毛泽东思想、邓小平理论和“三个代表”重要思想既一脉相承又与时俱进的科学理论</p><p>C、我国经济社会发展的重要指导方针</p><p>D、发展中国特色社会主义必须坚持和贯彻的重大战略思想</p>,4,ABCD,,1,1
2,坚持以人为本，就是要坚持（）,<p>A、发展为了人民</p><p>B、发展依靠人民</p><p>C、发展成果由人民共享</p><p>D、实现人的全面发展</p>,4,ABCD,,1,1
2,坚持全面可持续发展，要全面推进（）,<p>A、经济建设</p><p>B、政治建设</p><p>C、文化建设</p><p>D、生态文明建设</p>,4,ABCD,,1,1
2,坚持统筹发展，就是要统筹（）,<p>A、城乡、区域协调发展</p><p>B、对内开放和对外开放协调发展</p><p>C、经济社会协调发展</p><p>D、人与自然和谐协调发展</p>,4,ABCD,,1,1
2,从马克思主义历史观来深刻认识和把握科学发展观，下列说法正确的有（）,<p>A、人类社会的存在和发展一刻也离不开自然</p><p>B、人类社会的发展要受到政治、文化、意识等因素和其他社会因素的制约</p><p>C、生产关系是决定社会发展的根本力量</p><p>D、人类社会发展的内在动力就是社会矛盾的不断解决</p>,4,ABD,,1,1
2,"科学发展观着眼于( )，在发展道路、发展模式、发展战略、发展动力、发展目的和发展要求等方面提出了一系列新的思想观点.（）",<p>A、丰富发展内涵</p><p>B、创新发展观念</p><p>C、开拓发展思路</p><p>D、破解发展难题</p>,4,ABCD,,1,1
2,"科学发展观要求，把加快经济发展，建立在( )的基础上.（）",<p>A、提高速度</p><p>B、优化结构</p><p>C、提高质量和效益</p><p>D、增加GDP</p>,4,BC,,1,1
2,中国特色社会主义包括（）三个相互联系的组成部分。（）,<p>A、中国特色社会主义经济</p><p>B、中国特色社会主义道路</p><p>C、中国特色社会主义理论体系</p><p>D、中国特色社会主义制度</p>,4,BCD,,2,1
