1,《新青年》创刊后的一年多时间里，发行量长期徘徊在1000册左右；1918年后，发行量猛增至20000册。出现这一局面的直接原因是（）,<p>A、民主科学思想深入人心</p><p>B、十月革命的影响</p><p>C、文学革命的开展</p><p>D、五四运动的影响</p>,4,C,,1,1
2,始终做到“三个代表”，是我们党的（）。（）,<p>A、第一要务</p><p>B、立党之本</p><p>C、执政之基</p><p>D、力量之源</p>,4,BCD,,2,1
2,中国共产党按照（）、（）、（）、互不干涉内部事务的原则，发展我党同各国共产党和其他政党的关系。（）,<p>A、独立自主</p><p>B、完全平等</p><p>C、互利共赢</p><p>D、互相尊重</p>,4,ABD,,2,1
2,要不断提高党的创造力、凝聚力、战斗力，建设（）、（）、（）的马克思主义执政党。（）,<p>A、创新型</p><p>B、学习型</p><p>C、服务型</p><p>D、为民型</p>,4,ABC,,2,1
2,坚持不懈地反对腐败，加强党风建设和廉政建设，必须坚持（）、（）、惩防并举、（）的方针，建立健全惩治和预防腐败体系。（）,<p>A、加大力度</p><p>B、标本兼治</p><p>C、综合治理</p><p>D、注重预防</p>,4,BCD,,2,1
2,党要适应改革开放和社会主义现代化建设的要求，坚持（）、（）、（），加强和改善党的领导。（）,<p>A、科学执政</p><p>B、民主执政</p><p>C、依法执政</p><p>D、为民执政</p>,4,ABC,,2,1
2,党必须适应形势的发展和情况的变化，（），（），改进领导方式。（）,<p>A、完善领导体制</p><p>B、科学民主决策</p><p>C、增强执政能力</p><p>D、提高执政水平</p>,4,AC,,2,1
2,构建社会主义和谐社会的总要求是民主法治、（）、诚信友爱、（）、（）、人与自然和谐相处。（）,<p>A、公平正义</p><p>B、统筹兼顾</p><p>C、充满活力</p><p>D、安定有序</p>,4,ACD,,2,1
2,十六大以来，党中央坚持以邓小平理论和“三个代表”重要思想为指导，根据新的发展要求，集中全党智慧，提出了（）、（）的科学发展观。（）,<p>A、以经济建设为中心</p><p>B、以人为本</p><p>C、全面协调统筹持续发展</p><p>D、全面协调可持续发展</p>,4,BD,,2,1
2,科学发展观，是同马克思列宁主义、毛泽东思想、邓小平理论和“三个代表”重要思想既一脉相承又与时俱进的（），是我国经济社会发展的（），是发展中国特色社会主义必须坚持和贯彻的（）。（）,<p>A、重要理论</p><p>B、科学理论</p><p>C、重要指导方针</p><p>D、重大战略思想</p>,4,BCD,,2,1
2,毛泽东思想是（）在中国的运用和发展，是被实践证明了的关于（）的正确的理论原则和经验总结，是中国共产党集体智慧的结晶。（）,<p>A、科学社会主义</p><p>B、马克思列宁主义</p><p>C、中国革命和建设</p><p>D、中国特色社会主义建设</p>,4,BC,,2,1
2,邓小平理论是马克思列宁主义的基本原理同（）相结合的产物，是毛泽东思想在新的历史条件下的继承和发展，是（）在中国发展的新阶段，是（），是中国共产党集体智慧的结晶。（）,<p>A、中国革命实践</p><p>B、当代中国实践和时代特征</p><p>C、马克思主义</p><p>D、当代中国的马克思主义</p>,4,BCD,,2,1
2,新世纪，党的三大历史任务是。（）,<p>A、全面建成小康社会</p><p>B、实现推进现代化建设</p><p>C、完成祖国统一</p><p>D、维护世界和平与促进共同发展</p>,4,BCD,,2,1
2,和平共处五项原则的内容是：（）、互不侵犯、（）、平等互利、和平共处。（）,<p>A、互相尊重主权和领土完整</p><p>B、互不干涉内政</p><p>C、维护世界和平</p><p>D、加强合作</p>,4,AB,,2,1
2,党在社会主义初级阶段的基本路线是：领导和团结全国各族人民，以经济建设为中心，坚持（），坚持改革开放，（），艰苦创业，为把我国建设成为富强民主文明和谐的社会主义现代化国家而奋斗。（）,<p>A、社会主义道路</p><p>B、四项基本原则</p><p>C、党的领导</p><p>D、自力更生</p>,4,BD,,2,1
2,要抓紧时机，加快发展，实施（）、人才强国战略和（），充分发挥（）作为第一生产力的作用，依靠科技进步，提高劳动者素质，促进国民经济又好又快发展。（）,<p>A、科教兴国战略</p><p>B、可持续发展战略</p><p>C、依法治国战略</p><p>D、科学技术</p>,4,ABD,,2,1
2,改革开放应当（），勇于开拓，提高改革决策的科学性，增强（）的协调性，在实践中开创新路。（）,<p>A、解放思想</p><p>B、大胆探索</p><p>C、改革方案</p><p>D、改革措施</p>,4,BD,,2,1
2,发展更加广泛、更加充分、更加健全的人民民主，切实保障人民管理（）事务和社会事务、管理经济和（）事业的权利。（）,<p>A、国家</p><p>B、党内</p><p>C、政治</p><p>D、文化</p>,4,BD,,2,1
2,发展社会主义（），为改革开放和社会主义现代化建设提供强大的（）保证、精神动力和智力支持。（）,<p>A、民主政治</p><p>B、先进文化</p><p>C、思想</p><p>D、政治</p>,4,BC,,2,1
2,建设社会主义生态文明的方针是。（）,<p>A、节约优先</p><p>B、保护优先</p><p>C、合理开发</p><p>D、自然恢复为主</p>,4,ABD,,2,1
2,党的建设必须坚决实现的基本要求是坚持（）。坚持解放思想，实事求是，与时俱进，求真务实。坚持（）。坚持民主集中制。（）,<p>A、党的基本路线</p><p>B、从严治党</p><p>C、全心全意为人民服务</p><p>D、党要管党</p>,4,AC,,2,1
2,要正确认识和妥善处理中国特色社会主义事业中的重大关系，统筹（）、区域发展、（）、人与自然和谐发展、（）。（）,<p>A、城乡发展</p><p>B、经济社会发展</p><p>C、国内发展和对外开放</p><p>D、当前利益和长远利益</p>,4,ABC,,2,1
2,党员必须维护党的（），对党忠诚老实，言行一致，坚决反对一切派别组织和小集团活动，反对阳奉阴违的两面派行为和一切（）。（）,<p>A、形象和声誉</p><p>B、团结和统一</p><p>C、违法活动</p><p>D、阴谋诡计</p>,4,BD,,2,1
2,下列（）属于党员的权利。（）,<p>A、有权接受党的教育和培训</p><p>B、有权在党的会议上和党报党刊上，参加关于党的政策问题的讨论</p><p>C、有权对党的工作提出建议和倡议</p><p>D、有权要求开除违法乱纪的党员</p>,4,ABC,,2,1
2,党的地方各级代表大会和基层代表大会的选举，如果发生违反（）的情况，上一级党的委员会在调查核实后，应作出选举（）和采取相应措施的决定，并报再上一级党的委员会审查批准，正式宣布执行。（）,<p>A、宪法</p><p>B、党章</p><p>C、无效</p><p>D、取消</p>,4,BC,,2,1
2,在党的地方各级代表大会和（）闭会期间，（）认为有必要时，可以调动或者指派下级党组织的负责人。（）,<p>A、基层代表大会</p><p>B、支部大会</p><p>C、上级党的组织</p><p>D、基层党组织</p>,4,AC,,2,1
2,有关全国性的重大政策问题，只有（）有权作出决定，各部门、各地方的党组织可以向（）提出建议，但不得擅自作出决定和对外发表主张。（）,<p>A、党中央</p><p>B、政治局常委</p><p>C、人大</p><p>D、中央</p>,4,AD,,2,1
2,下级组织如果认为上级组织的决定不符合本地区、本部门的实际情况，可以请求改变（）；如果上级组织坚持原决定，下级组织必须执行，并不得（），但有权向再上一级组织报告。（）,<p>A、取消</p><p>B、改变</p><p>C、不执行</p><p>D、公开发表不同意见</p>,4,BD,,2,1
2,中央委员会委员出缺，由（）按照（）依次递补。（）,<p>A、中央候补委员</p><p>B、政治局委员</p><p>C、得票多少</p><p>D、职务高低</p>,4,AC,,2,1
2,党的中央政治局、中央政治局常务委员会和中央委员会总书记，由（）选举。中央委员会总书记必须从中央政治局（）中产生。（）,<p>A、中央委员会全体会议</p><p>B、全国代表大会</p><p>C、常务委员会委员</p><p>D、政治局委员</p>,4,AC,,2,1
2,中央书记处成员由（）会提名，（）通过。（）,<p>A、中央委员会总书记</p><p>B、中央政治局常务委员</p><p>C、中央委员会全体会议</p><p>D、全国党代会</p>,4,BC,,2,1
2,党的地方各级代表大会代表的名额和（）选举办法，由（）党的委员会决定，并报上一级党的委员会批准。（）,<p>A、选举办法</p><p>B、候选人</p><p>C、同级</p><p>D、基层</p>,4,AC,,2,1
2,党的地方各级代表大会的职权是：听取和审查（）委员会的报告；听取和审查同级（）的报告；讨论本地区范围内的重大问题并作出决议；选举同级党的委员会，选举同级党的纪律检查委员会。（）,<p>A、同级</p><p>B、下级</p><p>C、党的委员会</p><p>D、纪律检查委员会</p>,4,AD,,2,1
2,党的地方各级委员会的（）定期向委员会全体会议报告工作，接受（）。（）,<p>A、常务委员会</p><p>B、常委</p><p>C、审查</p><p>D、监督</p>,4,AD,,2,1
2,党的地区委员会和相当于地区委员会的组织，是党的省、自治区委员会在几个（）范围内派出的代表（）机关。它根据（）的授权，领导本地区的工作。（）,<p>A、代表</p><p>B、领导</p><p>C、县、自治县、市</p><p>D、省、自治区委员会</p>,4,AD,,2,1
2,党的基层组织，根据工作需要和党员人数，经（）党组织批准，分别设立党的（）、总支部委员会、支部委员会。（）,<p>A、同级</p><p>B、上级</p><p>C、基层委员会</p><p>D、纪检委员会</p>,4,BC,,2,1
2,基层委员会由党员大会或（）选举产生，总支部委员会和支部委员会由（）选举产生。（）,<p>A、党小组会</p><p>B、代表大会</p><p>C、基层委员会</p><p>D、党员大会</p>,4,BD,,2,1
2,党的基层组织应对党员进行教育、管理、监督和（），提高党员素质，增强党性，严格党的组织生活，开展批评和自我批评，维护和执行党的纪律，监督党员切实履行义务，保障党员的权利不受侵犯，加强和改进（）。（）,<p>A、领导</p><p>B、服务</p><p>C、党组织建设</p><p>D、流动党员管理</p>,4,BD,,2,1
2,党组织应充分发挥党员和群众的积极性创造性，发现、培养和推荐他们中间的（），鼓励和支持他们在（）和社会主义现代化建设中贡献自己的聪明才智。（）,<p>A、优秀人才</p><p>B、先进典型</p><p>C、岗位工作</p><p>D、改革开放</p>,4,AD,,2,1
2,党的各级领导干部必须模范地履行党章第（）条所规定的党员的各项（）。（）,<p>A、三</p><p>B、四</p><p>C、权利</p><p>D、义务</p>,4,AD,,2,1
2,领导干部应坚持和维护党的（），有（）作风，有全局观念，善于团结同志，包括团结同自己有不同意见的同志一道工作。（）,<p>A、民主</p><p>B、良好</p><p>C、民主集中制</p><p>D、团结统一</p>,4,ABC,,2,1
2,党员干部要善于同（）合作共事，（）他们，虚心学习他们的长处。（）,<p>A、普通群众</p><p>B、党外干部</p><p>C、尊重</p><p>D、善待</p>,4,BC,,2,1
2,（）和健康状况不适宜于继续担任工作的干部，应当按照（）的规定退、离休。（）,<p>A、年龄</p><p>B、能力</p><p>C、国家</p><p>D、党组织</p>,4,AC,,2,1
2,党内严格禁止用违反党章和（）的手段对待党员，严格禁止打击报复和诬告陷害。违反这些规定的组织或（）必须受到党的纪律和国家法律的追究。（）,<p>A、党的纪律</p><p>B、国家法律</p><p>C、个人</p><p>D、领导</p>,4,BC,,2,1
2,党的各级纪律检查委员会的主要任务是：维护党的章程和（），检查党的路线、方针、政策和决议的执行情况，（）党的委员会加强党风建设和组织协调反腐败工作。（）,<p>A、国家法律</p><p>B、其他党内法规</p><p>C、协助</p><p>D、指导</p>,4,BC,,2,1
2,各级纪律检查委员会要经常对党员进行（）的教育，对（）行使权力进行监督。（）,<p>A、遵守纪律</p><p>B、遵纪守法</p><p>C、领导干部</p><p>D、党员领导干部</p>,4,AD,,2,1
2,党要坚决支持共青团根据（）的特点和需要，（）地、富于创造性地进行工作。（）,<p>A、青年</p><p>B、广大青年</p><p>C、生动活泼</p><p>D、积极</p>,4,BC,,2,1
2,<p>中国共产党代表（）的发展要求，代表中国先进文化的前进方向，代表中国最广大人民的（）。（）</p>,"<p>A、小康社会建设</p>

<p>B、中国先进生产力</p>

<p>C、根本意志</p>

<p>D、根本利益</p>",4,BCD,,2,1
2,中国共产党以马克思列宁主义、毛泽东思想、（）、“三个代表”重要思想和（）作为自己的行动指南。（）,<p>A、邓小平理论</p><p>B、科学发展观</p><p>C、中国特色社会主义理论</p><p>D、社会主义荣辱观</p>,4,AB,,2,1
2,改革开放以来我们取得一切成绩和进步的根本原因，归结起来就是：（），（），（）。（）,<p>A、开辟了中国特色社会主义道路</p><p>B、形成了中国特色社会主义理论体系</p><p>C、确立了中国特色社会主义目标</p><p>D、确立了中国特色社会主义制度</p>,4,ABD,,2,1
2,在社会主义初级阶段，必须坚持和完善（）为主体、多种所有制经济共同发展的（）经济制度。（）,<p>A、全民所有制</p><p>B、公有制</p><p>C、基本</p><p>D、根本</p>,4,BC,,2,1
2,“三个代表”重要思想反映了当代世界和中国的发展变化对（）的新要求，是加强和改进党的建设、推进我国社会主义（）和发展的强大（）武器。（）,<p>A、党的工作</p><p>B、党和国家工作</p><p>C、自我完善</p><p>D、理论</p>,4,BCD,,2,1
2,党和国家的各项工作都要把有利于发展社会主义社会的生产力，有利于增强（），有利于提高（），作为总的出发点和检验标准。（）,<p>A、社会主义国家的综合国力</p><p>B、社会主义国家的经济实力</p><p>C、人民的生活水平</p><p>D、人民的和谐幸福</p>,4,AC,,2,1
2,必须按照中国特色社会主义事业总体布局，全面推进经济建设、政治建设、文化建设、（）、（）。（）,<p>A、制度建设</p><p>B、社会建设</p><p>C、作风建设</p><p>D、生态文明建设</p>,4,BD,,2,1
2,我国社会主义建设的根本任务，是进一步解放（），发展生产力，逐步实现（），并且为此而改革生产关系和上层建筑中不适应生产力发展的方面和环节。（）,<p>A、思想</p><p>B、生产力</p><p>C、社会主义现代化</p><p>D、共产主义</p>,4,,,2,1
2,党的各项工作要做到发展为了人民、（）依靠人民、（）由人民共享。（）,<p>A、建设</p><p>B、发展</p><p>C、经济成果</p><p>D、发展成果</p>,4,BD,,2,1
2,坚持社会主义道路、坚持（）、坚持（）、坚持马克思列宁主义毛泽东思想这四项基本原则，是我们的立国之本。（）,<p>A、改革开放</p><p>B、人民民主专政</p><p>C、以经济建设为中心</p><p>D、中国共产党的领导</p>,4,BD,,2,1
2,中国共产党领导人民发展社会主义民主政治。坚持（）、人民当家作主、（）有机统一，走中国特色社会主义政治发展道路。（）,<p>A、党的领导</p><p>B、社会主义道路</p><p>C、民主决策</p><p>D、依法治国</p>,4,AD,,2,1
2,共产党员必须（），模范遵守（），严格保守党和国家的秘密，执行党的决定，服从组织分配，（）。（）,<p>A、自觉遵守党的纪律</p><p>B、国家的法律法规</p><p>C、认真做好本职工作</p><p>D、积极完成党的任务</p>,4,ABD,,2,1
2,凡属重大问题，党的各级委员会都要按照集体领导、（）、个别酝酿、（）的原则，由党的委员会集体讨论，作出决定。（）,<p>A、党员参与</p><p>B、民主集中</p><p>C、会议决定</p><p>D、求真务实</p>,4,BC,,2,1
2,党的全国代表大会的职权是：（）；听取和审查中央纪律检查委员会的报告；讨论并决定党的重大问题；（）；选举中央委员会；选举中央纪律检查委员会。（）,<p>A、听取和审查中央委员会的报告</p><p>B、解释党的章程</p><p>C、修改党的章程</p><p>D、选举中央政治局</p>,4,AC,,2,1
2,党组织对违犯党的纪律的党员，应当本着（）的精神，按照错误性质和情节轻重，给以批评教育直至（）。（）,<p>A、从严治党</p><p>B、惩前毖后、治病救人</p><p>C、纪律处分</p><p>D、开除党籍</p>,4,BC,,2,1
2,加强各级领导班子建设，选拔使用在改革开放和社会主义现代化建设中政绩突出、（）的干部，培养和造就千百万社会主义事业接班人，从组织上保证党的基本理论、基本路线、基本纲领、（）的贯彻落实。（）,<p>A、坚持原则</p><p>B、群众信任</p><p>C、方针政策</p><p>D、基本经验</p>,4,BD,,2,1
2,中国特色社会主义道路是实现途径，（）是行动指南，中国特色社会主义制度是根本保障，三者统一于中国特色社会主义伟大实践，这是党领导人民在建设社会主义长期实践中（）。（）,<p>A、马克思主义</p><p>B、中国特色社会主义理论体系</p><p>C、得出的基本经验</p><p>D、形成的最鲜明特色</p>,4,BD,,2,1
2,改革开放应当（），勇于开拓，提高改革决策的科学性，增强改革措施的（），在实践中开创新路。（）,<p>A、解放思想</p><p>B、大胆探索</p><p>C、协调性</p><p>D、规范化</p>,4,BC,,2,1
2,党员要坚持（）的利益高于一切，个人利益服从党和人民的利益，吃苦在前，享受在后，（），多做贡献。（）,<p>A、党和党组织</p><p>B、党和人民</p><p>C、克己奉公</p><p>D、努力工作</p>,4,BC,,2,1
2,下列表述中，正确的是。（）,<p>A、邓小平理论是毛泽东思想在新的历史条件下的继承和发展</p><p>B、邓小平理论是马克思主义在中国发展的新阶段</p><p>C、科学发展观，是同马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想既一脉相承又与时俱进的科学理论</p><p>D、科学发展观是马克思主义中国化最新成果</p>,4,ABCD,,2,1
2,党的纪律处分有警告、（）、（）、留党察看、（）五种。（）,<p>A、记过</p><p>B、严重警告</p><p>C、撤销党内职务</p><p>D、开除党籍</p>,4,BCD,,2,1
2,党选拔干部坚持（）、（），反对任人唯亲。（）,<p>A、五湖四海</p><p>B、德才兼备</p><p>C、政绩突出</p><p>D、任人唯贤</p>,4,AD,,2,1
2,"党的基层组织要宣传和执行党的路线、方针、政策，宣传和执行党中央、上级组织和本组织的决议，充分发挥党员的（），（），团结、组织党内外的干部和群众，努力完成本单位所担负的任务。
（）",<p>A、积极性创造性</p><p>B、先锋模范作用</p><p>C、积极创先争优</p><p>D、密切联系群众</p>,4,BC,,2,1
2,实行党委领导下的行政领导人负责制的事业单位中党的基层组织，对重大问题进行讨论和（），同时保证（）充分行使自己的职权。（）,<p>A、作出决定</p><p>B、提出建议</p><p>C、行政领导人</p><p>D、党组织负责人</p>,4,AC,,2,1
2,党的民主集中制的基本原则的“四个服从”，即（），（），（），全党各个组织和全体党员服从党的全国代表大会和中央委员会。（）,<p>A、党员个人服从党的组织</p><p>B、少数服从多数</p><p>C、下级组织服从上级组织</p><p>D、错误意见服从正确意见</p>,4,ABC,,2,1
2,党员缺乏革命意志，（），（），经党的支部对其进行教育并在限期内仍无改正和转变的，党组织应当劝其退党。（）,<p>A、不履行党员义务</p><p>B、不行使党员权利</p><p>C、不符合党员条件</p><p>D、不按时交纳党费</p>,4,AC,,2,1
2,入党誓词如下：我志愿加入中国共产党，拥护党的纲领，（），履行党员义务，执行党的决定，严守党的纪律，保守党的秘密，（），积极工作，为（）奋斗终身，随时准备为党和人民牺牲一切，永不叛党。（）,<p>A、遵守党的章程</p><p>B、对党忠诚</p><p>C、中国特色社会主义事业</p><p>D、共产主义</p>,4,ABD,,2,1
2,入党介绍人的任务是认真了解（）的思想、品质、经历和工作表现，向他解释（），说明党员的条件、义务和权利，并向党组织作出负责的报告。（）,<p>A、申请人</p><p>B、培养对象</p><p>C、党的纲领和党的章程</p><p>D、党的路线方针政策</p>,4,AC,,2,1
2,要以改革创新精神全面推进党的建设新的伟大工程，整体推进党的（）、组织建设、作风建设、（）、制度建设，全面提高党的建设科学化水平。（）,<p>A、理论建设</p><p>B、思想建设</p><p>C、政治建设</p><p>D、反腐倡廉建设</p>,4,BD,,2,1
2,中国共产党要领导全国各族人民实现社会主义现代化的宏伟目标，必须紧密围绕（），加强党的执政能力建设、（）建设。（）,<p>A、党的基本路线</p><p>B、党的奋斗目标</p><p>C、作风建设</p><p>D、先进性和纯洁性</p>,4,AD,,2,1
2,中国共产党坚持（）的和平外交政策，坚持和平发展道路，坚持互利共赢的开放战略，统筹（）两个大局，积极发展对外关系，努力为我国的改革开放和现代化建设争取有利的国际环境。（）,<p>A、和平共处</p><p>B、独立自主</p><p>C、国内国际</p><p>D、和平发展</p>,4,BC,,2,1
2,新时期的统一战线是在中国共产党领导下由（）、社会主义事业的建设者、拥护社会主义的爱国者、拥护祖国统一的（）组成的最广泛的爱国统一战线。（）,<p>A、全体社会主义劳动者</p><p>B、全国各族人民</p><p>C、海外侨胞</p><p>D、爱国者</p>,4,AD,,2,1
2,下列表述中，错误的是。（）,<p>A、党员有权在党的会议上任意地批评党的任何组织和任何党员</p><p>B、党员有退党的自由</p><p>C、预备党员的权利，除了没有表决权以外，同正式党员一样</p><p>D、每个党员，不论职务高低，都必须编入党的一个支部、小组或其他特定组织</p>,4,AC,,2,1
2,禁止党员领导干部利用职权和职务上的影响谋取不正当利益，不准有以下哪些行为：（）。,<p>A、索取、接受或者以借为名占用管理和服务对象以及其他与行使职权有关系的单位或者个人的财物；</p><p>B、以交易、委托理财等形式谋取不正当利益；</p><p>C、利用知悉或者掌握的内幕信息谋取利益；</p><p>D、违反规定多占住房，或者违反规定买卖经济适用房、廉租住房等保障性住房。</p>,4,ABCD,,3,1
2,禁止违反规定选拔任用干部，不准有以下哪些行为：（）。,<p>A、采取不正当手段为本人或者他人谋取职位；</p><p>B、不按照规定程序推荐、考察、酝酿、讨论决定任免干部；</p><p>C、私自泄露民主推荐、民主测评、考察、酝酿、讨论决定干部等有关情况；</p><p>D、在民主推荐、民主测评、组织考察和选举中搞拉票等非组织活动。</p>,4,ABCD,,3,1
2,禁止党员领导干部利用职权和职务上的影响为（）谋取利益。（）,<p>A、配偶</p><p>B、子女及其配偶</p><p>C、其他亲属</p><p>D、身边工作人员</p>,4,ABCD,,3,1
2,禁止党员领导干部讲排场、比阔气、挥霍公款、铺张浪费，不准有以下哪些行为：（）。,<p>A、违反规定决定或者批准兴建、装修办公楼、培训中心等楼堂馆所，超标准配备、使用办公用房和办公用品</p><p>B、擅自用公款包租、占用客房供个人使用</p><p>C、违反规定配备、购买、更换、装饰或者使用小汽车</p><p>D、决定或者批准用公款举办有关庆典活动</p>,4,ABCD,,3,1
2,禁止党员领导干部违反规定干预和插手市场经济活动，谋取私利。不准有以下哪些行为：（）。,<p>A、干预和插手建设工程项目承发包、土地使用权出让、政府采购、房地产开发与经营、矿产资源开发利用、中介机构服务等市场经济活动；</p><p>B、干预和插手国有企业重组改制、兼并、破产、产权交易、清产核资、资产评估、资产转让、重大项目投资以及其他重大经营活动等事项；</p><p>C、干预和插手批办各类行政许可和资金借贷等事项；</p><p>D、干预和插手经济纠纷。</p>,4,ABCD,,3,1
2,,<p>A、</p><p>B、</p><p>C、</p><p>D、</p>,4,,,3,1
2,禁止党员领导干部脱离实际，弄虚作假，损害群众利益和党群干群关系，不准有以下哪些行为：（）。,<p>A、搞劳民伤财的“形象工程”和沽名钓誉的“政绩工程”；</p><p>B、虚报工作业绩；</p><p>C、在社会保障、政策扶持、救灾救济款物分配等事项中优亲厚友、显失公平；</p><p>D、获取荣誉、职称、学历学位等利益。</p>,4,ABC,,3,1
2,《廉政准则》总则中强调了（）。,<p>A、党风廉政建设的重要性和规范党员领导干部廉洁从政行为的重大意义；</p><p>B、对党员领导干部廉洁从政的基本要求；</p><p>C、促进党员领导干部廉洁从政的基本举措；</p><p>D、廉洁自律的极端重要性。</p>,4,BC,,3,1
2,《廉政准则》第二章强调了贯彻实施的（）。,<p>A、组织领导；</p><p>B、基本途径；</p><p>C、考核办法；</p><p>D、对违反本准则的处置以及对实施本准则的监督。</p>,4,ABCD,,3,1
2,《廉政准则》规定，党员领导干部不准在（）中搞拉票等非组织活动。（）,<p>A、民主推荐</p><p>B、民主测评</p><p>C、组织考察</p><p>D、选举</p>,4,ABCD,,3,1
2,特定关系人是指国家工作人员的（）。,<p>A、近亲属</p><p>B、情妇（夫）</p><p>C、其他有共同利益关系的人</p><p>D、下属人员</p>,4,ABCD,,3,1
2,反腐倡廉建设必须坚持（）的方针。（）,<p>A、标本兼治</p><p>B、综合治理</p><p>C、惩防并举</p><p>D、注重预防</p>,4,ABCD,,3,1
2,《廉政准则》规定，党员领导干部不准违反规定（）小汽车。（）,<p>A、配备、购买</p><p>B、更换</p><p>C、装饰</p><p>D、使用</p>,4,ABCD,,3,1
2,"<p>《廉政准则》规定，党员领导干部不准干预和插手农村集体资金、资产和资源的（）等事项。（） -----</p>

<p>&nbsp;</p>","<p>A、使用</p>

<p>B、分配</p>

<p>C、承包</p>

<p>D、租赁</p>",4,ABCD,<p>3</p>,1,1
2,《廉政准则》适用于（）。（）,<p>A、党的机关、人大机关、行政机关、政协机关、审判机关、检察机关中县(处)级以上党员领导干部；</p><p>B、人民团体、事业单位中相当于县(处)级以上党员领导干部；</p><p>C、国有和国有控股企业(含国有和国有控股金融企业)及其分支机构领导人员中的党员参照执行；</p><p>D、县(市、区、旗)直属机关、审判机关、检察机关的科级党员负责人，乡镇(街道)党员负责人，基层站所的党员负责人参照执行。</p>,4,ABCD,,3,1
2,下列那种行为一定违反了《廉政准则》中关于禁止违反规定选拔任用干部的规定？（）,<p>A、向当事人通告民主测评的情况及结果；</p><p>B、在工作调动时突击提拔干部；</p><p>C、给原任职地区干部选拔工作提出自己的建议和意见；</p><p>D、在干部选拔任用工作中封官许愿。</p>,4,BD,,3,1
3,中国第一个共产主义小组由陈独秀等人于1920年8月在上海建立。,<p>A、对B、错</p>,2,A,,1,1
3,我国社会的主要矛盾是人民日益增长的物质文化需要同落后的社会生产之间的矛盾。,<p>A、对B、错</p>,2,A,,1,1
3,中国共产党的建立，是中国开天辟地的大事件。自从有了共产党，中国革命的面貌就焕然一新。,<p>A、对B、错</p>,2,A,,1,1
3,中共中央于1922年9月在上海创办了自己的政治机关报――《向导》周报。,<p>A、对B、错</p>,2,B,,1,1
3,1922年7月16日至23日，中国共产党在上海召开了第二次全国代表大会，会议只制定了党的最高纲领。,<p>A、对B、错</p>,2,B,,1,1
3,"1923年1月1日,广东海丰县农会成立，彭湃任会长，会员约十万人，占海丰县人口的四分之一。这是我国的第一个县农会。",<p>A、对B、错</p>,2,A,,1,1
3,1923年6月15日，中国共产党理论刊物《新青年》在广州创刊，由瞿秋白翻译的《国际歌》的中文歌词首次在这个刊物上发表。,<p>A、对B、错</p>,2,A,,1,1
3,1927年9月9日，由毛泽东和湖南省委领导、组织的秋收起义，使中国革命开始走上了农村包围城市、武装夺取政权的正确道路。,<p>A、对B、错</p>,2,A,,1,1
3,1929年12月，在福建省上杭古田召开了中国工农红军第一军党的第九次代表大会，即古田会议。,<p>A、对B、错</p>,2,B,,1,1
3,1931年11月7日，中华工农兵苏维埃第一次全国代表大会在江西瑞金召开，会议宣布成立中华苏维埃共和国临时中央政府，选举毛泽东为主席。,<p>A、对B、错</p>,2,A,,1,1
3,土地革命、武装斗争和根据地建设是三位一体不可分割的，这三者的结合，就是“工农武装割据”。,<p>A、对B、错</p>,2,A,,1,1
3,1935年8月1日，中国共产党驻共产国际代表团草拟了《为抗日救国告全体同胞书》，即八一宣言。,<p>A、对B、错</p>,2,A,,1,1
3,西安事变的和平解决是中国共产党积极努力的结果，它标志着十年内战局面基本结束。,<p>A、对B、错</p>,2,A,,1,1
3,中国工农红军在第一次至第四次反“围剿”斗争中采取了诱敌深入、集中兵力先打弱敌等方针。,<p>A、对B、错</p>,2,B,,1,1
