1,《新青年》创刊后的一年多时间里，发行量长期徘徊在1000册左右；1918年后，发行量猛增至20000册。出现这一局面的直接原因是（）,<p>A、民主科学思想深入人心</p><p>B、十月革命的影响</p><p>C、文学革命的开展</p><p>D、五四运动的影响</p>,4,C,,1,1
3,中国革命必须分两步走，第一步是新民主主义革命，第二步是社会主义革命，其间不允许横插一个资产阶级专政的阶段。,<p>A、对B、错</p>,2,A,,1,1
3,皖南事变发生在1941年1月6日，是蒋介石国民党为发动第一次反共高潮而制造的反革命事变。,<p>A、对B、错</p>,2,B,,1,1
3,1945年4月23日至6月11日，党的七大在延安杨家岭中央大礼堂隆重举行。,<p>A、对B、错</p>,2,A,,1,1
3,人民解放战争经历了战略防御、战略进攻、战略反攻三个主要阶段。,<p>A、对B、错</p>,2,B,,1,1
3,1949年10月1日中华人民共和国的成立，实现了从新民主主义到社会主义社会的转变。,<p>A、对B、错</p>,2,B,,1,1
3,所谓马克思主义中国化，就是把马克思主义基本原理同中国实际和时代特征结合起来，运用马克思主义的立场、观点、方法研究和解决中国革命、建设、改革中的实际问题。,<p>A、对B、错</p>,2,A,,1,1
3,1947年9月制定的《中国土地法大纲》，这是中国共产党历史上比较完备的一部土地革命纲领。,<p>A、对B、错</p>,2,A,,1,1
3,"毛泽东在七届三中全会上提出了“两个务必”,即务必使同志们继续地保持谦虚、谨慎、不骄、不躁的作风，务必使同志们继续保持艰苦奋斗的作风。",<p>A、对B、错</p>,2,B,,1,1
3,建国初期，在资本主义工商业者中开展了反行贿、反偷税漏税、反盗骗国家财产、反偷工减料、反盗窃国家经济情报的斗争的“五反”运动。,<p>A、对B、错</p>,2,A,,1,1
3,1954年9月20日，中华人民共和国第一届全国人民代表大会第一次会议通过的《中华人民共和国宪法》，是中国历史上第一部社会主义类型的宪法。,<p>A、对B、错</p>,2,A,,1,1
3,1956年，我国对生产资料私有制的社会主义改造基本完成。,<p>A、对B、错</p>,2,A,,1,1
3,我国“和平共处”五项基本原则是1953年12月，周恩来在接见印度政府代表团时首先提出来的。,<p>A、对B、错</p>,2,A,,1,1
3,1964年10月16日，在中国西部的罗布泊试验基地，中国第一颗氢弹成功爆炸。,<p>A、对B、错</p>,2,B,,1,1
3,1971年4月，应中国邀请，美国乒乓球代表团访问中国，此举打开了中美两国人民友好往来的大门，推动了中美关系的改善，被国际舆论称为“乒乓外交”。,<p>A、对B、错</p>,2,A,,1,1
3,邓小平理论的主要内容是社会主义市场经济理论。,<p>A、对B、错</p>,2,B,,1,1
3,土地革命战争时期，毛泽东从理论上系统分析和论证中国农村红色政权存在、发展的原因和条件的著作是《中国社会各阶级的分析》。,<p>A、对B、错</p>,2,B,,1,1
3,我国改革开放的实践证明，经济特区在其发展中很好地发挥了“窗口”的作用。这里的“窗口”指的是对外政策的窗口。,<p>A、对B、错</p>,2,B,,1,1
3,在我国，全国人民代表大会是国家的最高权力机关。,<p>A、对B、错</p>,2,A,,1,1
3,中国特色社会主义文化建设的主要内容包括思想道德建设和教育科学文化建设。,<p>A、对B、错</p>,2,A,,1,1
3,改革开放以来出现的新的社会阶层主要是个体户和私营企业主。,<p>A、对B、错</p>,2,B,,1,1
3,我国外交政策的宗旨是维护世界和平，促进共同发展。,<p>A、对B、错</p>,2,A,,1,1
3,在新的历史时期，统一战线的核心问题是祖国统一的问题。,<p>A、对B、错</p>,2,B,,1,1
3,中国人数最多、最基本的依靠力量是农民阶级。,<p>A、对B、错</p>,2,A,,1,1
3,毛泽东思想是一个内容十分丰富的科学体系，贯穿于各个组成部分的活的灵魂是群众路线。,<p>A、对B、错</p>,2,B,,1,1
3,毛泽东确定的人民军队建设的最根本原则是政治工作，这是人民军队的生命线。,<p>A、对B、错</p>,2,B,,1,1
3,毛泽东思想是马克思主义中国化的第一个重大理论成果。它初步形成于中国共产党创建和大革命时期。,<p>A、对B、错</p>,2,B,,1,1
3,现阶段我国各族人民的共同理想是建设小康社会。,<p>A、对B、错</p>,2,B,,1,1
3,抗日战争时期延安整风运动的中心任务是反对主观主义以整顿学风。,<p>A、对B、错</p>,2,A,,1,1
3,毛泽东思想形成的时代条件是中国沦为半殖民地半封建社会。,<p>A、对B、错</p>,2,B,,1,1
3,当前国际间的经济竞争实质上是产品质量和经济资源的竞争。,<p>A、对B、错</p>,2,B,,1,1
3,马列主义、毛泽东思想、邓小平理论是一脉相承的统一的科学体系。因为它们的基本立场和方法是一致的。,<p>A、对B、错</p>,2,A,,1,1
3,新中国成立初期，中国处于新民主主义社会，其经济成分主要是社会主义国营经济与合作社经济。,<p>A、对B、错</p>,2,B,,1,1
3,邓小平提出在我国社会主义建设中，判断各方面工作是非得失的标准，归根到底看其是否有利于提高全民族的科学文化素质。,<p>A、对B、错</p>,2,B,,1,1
3,“三个代表”重要思想、邓小平理论和毛泽东思想之间是继承和发展关系。,<p>A、对B、错</p>,2,A,,1,1
3,2001年7月1日江泽民同志发表的《在庆祝中国共产党成立八十周年大会上的讲话》首次提出了“三个代表”的思想。,<p>A、对B、错</p>,2,B,,1,1
3,我们建设党，最根本的就是要把党建设成为能够始终代表中国先进生产力发展要求、代表中国先进文化前进方向、代表中国最广大人民根本利益的党。,<p>A、对B、错</p>,2,A,,1,1
3,“三个代表”重要思想是马克思主义活的灵魂。,<p>A、对B、错</p>,2,B,,1,1
3,“三个代表”重要思想抓住“什么是社会主义、怎样建设社会主义”这个根本问题，深刻揭示社会主义的本质，把对社会主义的认识提高到了新的科学水平。,<p>A、对B、错</p>,2,B,,1,1
3,与时俱进，是我们党坚持先进性和增强创造力的决定性因素。,<p>A、对B、错</p>,2,A,,1,1
3,立党为公、执政为民是“三个代表”重要思想的本质。,<p>A、对B、错</p>,2,A,,1,1
3,“三个代表”与马列主义、毛泽东思想、邓小平理论在基本立场、基本观点和基本方法上是一致的。,<p>A、对B、错</p>,2,A,,1,1
3,党的十七大关于党章（修正案）决议，将科学发展观写入党章。,<p>A、对B、错</p>,2,A,,1,1
3,科学发展观是在党的十六届四中全会上确立的。,<p>A、对B、错</p>,2,B,,1,1
3,科学发展观，是对党的三代中央领导集体关于发展的重要思想的继承和发展，是马克思主义关于发展的世界观和方法论的集中体现。,<p>A、对B、错</p>,2,A,,1,1
3,科学发展观，是立足社会主义初级阶段基本国情，总结我国发展实践，借鉴国外发展经验，适应新的发展要求提出的。,<p>A、对B、错</p>,2,A,,1,1
3,党的基层组织是党全部工作和战斗力的基础，承担着把科学发展观贯彻落实到基层的重要责任。,<p>A、对B、错</p>,2,A,,1,1
3,深入贯彻落实科学发展观，基础在于用马克思主义中国化最新成果武装全体人民的头脑。,<p>A、对B、错</p>,2,B,,1,1
3,深入贯彻落实科学发展观，关键在于提高各级领导班子和领导干部领导科学发展能力。,<p>A、对B、错</p>,2,A,,1,1
3,创新体制机制是实现科学发展的必然要求。,<p>A、对B、错</p>,2,A,,1,1
3,全面发展的含义是要以经济建设为中心，全面推进经济、政治、文化建设，实现经济发展和社会全面进步。,<p>A、对B、错</p>,2,A,,1,1
3,实现经济增长方式的转变，是落实科学发展观的具体体现。,<p>A、对B、错</p>,2,A,,1,1
3,要把树立和落实科学发展观作为求真务实的着力点，在树立和落实科学发展观中坚持求真务实，用求真务实的作风来树立和落实科学发展观。,<p>A、对B、错</p>,2,A,,1,1
3,科学发展观是中国特色社会主义理论体系的最新成果，是发展中国特色社会主义必须坚持和贯彻的重大战略思想。,<p>A、对B、错</p>,2,A,,1,1
3,1978年5月，在全国范围内展开的关于真理标准问题的大讨论，重申了“实践是检验真理的惟一标准”，从根本上否定了“两个凡是”的错误方针。,<p>A、对B、错</p>,2,A,,1,1
3,党的十一届三中全会，果断地停止了“以阶级斗争为纲”，提出把党和国家的工作重点转移到社会主义革命上来。,<p>A、对B、错</p>,2,B,,1,1
3,中国的经济体制改革首先从农村开始，采取的主要形式是家庭联产承包责任制。,<p>A、对B、错</p>,2,A,,1,1
3,1983年邓小平提出，教育要面向现代化，面向世界，面向未来。,<p>A、对B、错</p>,2,A,,1,1
3,党的十二大以后，我们党对中国特色社会主义建设规律的认识不断得到深化，逐步形成了“三步走”的社会主义现代化发展战略。,<p>A、对B、错</p>,2,A,,1,1
3,在世纪之交，我们党带领人民顺利实现了现代化建设的前两步战略目标，人民生活总体上实现了全面小康的历史性跨越。,<p>A、对B、错</p>,2,B,,1,1
3,2006年1月1日起废止《中华人民共和国农业税条例》，取消农业税。,<p>A、对B、错</p>,2,A,,1,1
3,以党的十八大为标志，我国进入了全面建成小康社会的新阶段。,<p>A、对B、错</p>,2,A,,1,1
3,中国特色社会主义理论体系是马克思主义中国化的最新成果。,<p>A、对B、错</p>,2,A,,1,1
3,科学发展观的第一要义是统筹兼顾。,<p>A、对B、错</p>,2,B,,1,1
3,中国共产党的宗旨是全心全意为人民服务。,<p>A、对B、错</p>,2,A,,1,1
3,坚持四项基本原则指坚持改革开放、坚持社会主义道路、坚持多党合作、坚持人民民主专政。,<p>A、对B、错</p>,2,B,,1,1
3,党在社会主义初级阶段的基本路线的核心内容是大力发展生产力。,<p>A、对B、错</p>,2,B,,1,1
3,社会主义的本质是解放生产力，发展生产力，消灭剥削，消除两极分化，最终达到共同富裕。,<p>A、对B、错</p>,2,A,,1,1
3,加强思想政治建设的“三讲”是指讲学习、讲发展、讲稳定。,<p>A、对B、错</p>,2,B,,1,1
3,中国共产党必须始终代表中国先进生产力的发展要求，中国先进文化的前进方向，中国最广大人民的根本利益。,<p>A、对B、错</p>,2,A,,1,1
3,我国社会主义现代化事业取得了举世瞩目的巨大成就，我国已进入了发达国家的行列。,<p>A、对B、错</p>,2,B,,1,1
3,现阶段我国的共同理想是把我国建设成为富强、民主、文明、和谐的社会主义现代化国家。,<p>A、对B、错</p>,2,A,,1,1
3,高举中国特色社会主义伟大旗帜，最根本的就是要坚持中国特色社会主义道路、中国特色社会主义理论体系。,<p>A、对B、错</p>,2,A,,1,1
3,新时期我们党坚持并丰富了党的基本理论、基本路线、基本纲领、基本经验，使中华民族大踏步赶上时代前进潮流，迎来伟大复兴的光明前景。,<p>A、对B、错</p>,2,A,,1,1
3,在整个社会主义初级阶段，必须坚持公有制为主体，多种所有制经济共同发展的基本经济制度。,<p>A、对B、错</p>,2,A,,1,1
3,只有社会主义才能救中国，只有中国特色社会主义才能发展中国。,<p>A、对B、错</p>,2,A,,1,1
3,社会和谐是中国特色社会主义的本质属性，是国家富强、民族振兴、人民幸福的重要保证。,<p>A、对B、错</p>,2,A,,1,1
3,当代中国最基本的国情是我国正处于并将长期处于社会主义初级阶段。,<p>A、对B、错</p>,2,A,,1,1
3,科学发展观第一次比较系统地回答了什么是社会主义、如何建设社会主义的问题，开拓了马克思主义中国化新境界。,<p>A、对B、错</p>,2,A,,1,1
3,新时期最鲜明的特点是改革开放，最显著的成就是快速发展，最突出的标志是与时俱进。,<p>A、对B、错</p>,2,A,,1,1
3,党的领导主要是政治、思想和群众工作的领导。,<p>A、对B、错</p>,2,B,,1,1
3,2010年我国国内生产总值跃居世界第二位，我国国际地位和影响力显著提高。,<p>A、对B、错</p>,2,A,,1,1
3,科学发展观是马克思主义关于发展的世界观和方法论的集中体现。,<p>A、对B、错</p>,2,A,,2,1
3,发展中国特色社会主义必须坚持和贯彻科学发展观。,<p>A、对B、错</p>,2,A,,2,1
3,中国共产党在领导社会主义事业中，必须坚持以精神文明建设为中心。,<p>A、对B、错</p>,2,B,,2,1
3,社会主义核心价值体系的核心是倡导社会主义荣辱观。,<p>A、对B、错</p>,2,B,,2,1
3,社会主义生态文明的理念是尊重自然、顺应自然、保护自然。,<p>A、对B、错</p>,2,A,,2,1
3,党的宗教工作基本方针是：全面贯彻党的宗教信仰自由政策，依法管理宗教事务，坚持独立自主自办的原则，积极引导宗教与共产主义理想相适应。,<p>A、对B、错</p>,2,B,,2,1
3,党按照和平共处五项原则，发展同各国共产党和其他政党的关系。,<p>A、对B、错</p>,2,B,,2,1
3,由于国内的因素和国际的影响，阶级斗争还在一定范围内长期存在，在某种条件下还有可能激化，但已经不是主要矛盾。,<p>A、对B、错</p>,2,A,,2,1
3,在党的纪律面前人人平等。,<p>A、对B、错</p>,2,A,,2,1
3,只要承认党的纲领和章程，执行党的决议和按期交纳党费的，就可以申请加入中国共产党。,<p>A、对B、错</p>,2,B,,2,1
3,所有共产党员都不得谋求任何个人利益。,<p>A、对B、错</p>,2,B,,2,1
3,党员必须执行党的决定，服从党组织负责人安排，积极完成党的任务。,<p>A、对B、错</p>,2,B,,2,1
3,党员有权向党的上级组织直至中央提出请求、申诉和控告，并要求有关组织给以负责的答复。,<p>A、对B、错</p>,2,A,,2,1
3,预备党员无权对党的工作提出建议和倡议。,<p>A、对B、错</p>,2,B,,2,1
3,发展党员，必须经过党的支部，坚持个别吸收的原则。,<p>A、对B、错</p>,2,A,,2,1
3,普通党员无权阅读党的有关文件。,<p>A、对B、错</p>,2,B,,2,1
3,预备党员有权在党的会议上有根据地批评党的任何组织和任何党员。,<p>A、对B、错</p>,2,A,,2,1
3,在党组织讨论决定对党员的党纪处分或作出鉴定时，本人无权参加和进行申辩，其他党员可以为他作证和辩护。,<p>A、对B、错</p>,2,B,,2,1
3,党员有行使表决权、选举权，有被选举权。,<p>A、对B、错</p>,2,A,,2,1
3,党的支部委员会对申请入党的人，只要征求党员的意见，进行严格的审查，认为合格后再提交支部大会讨论。,<p>A、对B、错</p>,2,B,,2,1
3,党员的党龄，从预备期满转为正式党员之日算起。,<p>A、对B、错</p>,2,A,,2,1
3,党员对党的决议和政策如有不同意见，可以不决执行。,<p>A、对B、错</p>,2,B,,2,1
3,上级党组织在批准申请人入党以前，要派人同他谈话，作进一步的了解，并帮助他提高对党的认识。,<p>A、对B、错</p>,2,A,,2,1
3,马克思主义的生命力，就是在于它在实践中能够不断创新。,<p>A、对B、错</p>,2,A,,2,1
3,在组织上先入党，在思想上后入党。,<p>A、对B、错</p>,2,B,,2,1
3,吸收新社会阶层中的先进分子入党，就意味着要搞全民党。,<p>A、对B、错</p>,2,B,,2,1
3,党章总纲指出:改革是我们党执政兴国的第一要务。,<p>A、对B、错</p>,2,B,,2,1
3,申请入党的人在年龄上必须具备年满18岁的条件。,<p>A、对B、错</p>,2,A,,2,1
3,党员在留党察看期间仍享有表决权、选举权和被选举权。,<p>A、对B、错</p>,2,B,,2,1
3,党的任何一级组织直至中央都无权剥夺党员的权利。,<p>A、对B、错</p>,2,A,,2,1
3,中国共产党在领导社会主义事业中，必须坚持以社会建设为中心，其他各项工作都服从和服务于这个中心。,<p>A、对B、错</p>,2,B,,2,1
3,党的领导主要是政治、思想和群众工作的领导。,<p>A、对B、错</p>,2,B,,2,1
3,我们要毫不动摇地巩固和发展公有制经济，毫不动摇地鼓励、支持、引导非公有制经济发展。,<p>A、对B、错</p>,2,B,,2,1
3,党的各级组织的报刊和其他宣传工具，必须宣传党的路线、方针、政策和决议。,<p>A、对B、错</p>,2,A,,2,1
3,党员领导干部必须参加党委、党组的民主生活会。,<p>A、对B、错</p>,2,A,,2,1
3,选举党的各级代表大会的代表和委员会必须先采用差额选举办法进行预选，产生候选人名单，然后进行正式选举。,<p>A、对B、错</p>,2,B,,2,1
3,在党的地方各级代表大会和基层代表大会闭会期间，上级党的组织认为有必要时，可以调动或者指派下级党组织的负责人。,<p>A、对B、错</p>,2,A,,2,1
3,党的中央和地方各级委员会可以派出代表机关。,<p>A、对B、错</p>,2,A,,2,1
3,党的各级领导机关，无权干预下级组织的工作。,<p>A、对B、错</p>,2,B,,2,1
3,下级组织如果认为上级组织的决定不符合本地区、本部门的实际情况，可以请求改变；如果上级组织坚持原决定，下级组织必须执行，并不得公开发表不同意见，不得向再上一级组织报告。,<p>A、对B、错</p>,2,B,,2,1
3,党组织讨论决定所有问题，都应当按照少数服从多数的原则，要进行表决。,<p>A、对B、错</p>,2,B,,2,1
3,党组织按照少数服从多数的原则讨论决定问题，不应该考虑少数人的意见。,<p>A、对B、错</p>,2,B,,2,1
3,党的最高领导机关是党的全国代表大会和它所产生的中央委员会。,<p>A、对B、错</p>,2,A,,2,1
3,党的全国代表大会每五年举行一次，不得提前或延期举行。,<p>A、对B、错</p>,2,B,,2,1
3,党的中央委员会每届任期五年。全国代表大会可以提前或延期举行，而党的中央委员会的任期不变。,<p>A、对B、错</p>,2,B,,2,1
3,中央委员会总书记负责召集中央政治局会议和中央政治局常务委员会会议，并主持中央书记处的工作。,<p>A、对B、错</p>,2,A,,2,1
3,党的地方各级领导机关，是党的地方各级代表大会和它们所产生的委员会。,<p>A、对B、错</p>,2,A,,2,1
3,党的各级委员会向同级的常委会负责并报告工作。,<p>A、对B、错</p>,2,B,,2,1
3,中国人民解放军总政治部负责管理军队中党的工作和政治工作。,<p>A、对B、错</p>,2,A,,2,1
3,每届中央委员会产生的中央领导机构和中央领导人，在下届全国代表大会开会期间，继续主持党的经常工作，直到下届中央委员会产生新的中央领导机构和中央领导人为止。,<p>A、对B、错</p>,2,A,,2,1
3,党的地方各级代表大会，在特殊情况下，经上一级委员会批准，可以提前或延期举行。,<p>A、对B、错</p>,2,A,,2,1
3,党的地方各级委员会全体会议定期向常务委员会报告工作，接受监督。,<p>A、对B、错</p>,2,B,,2,1
3,党的地方各级委员会的委员和候补委员的名额，由同一级常务委员会决定。,<p>A、对B、错</p>,2,B,,2,1
3,党的地方各级代表大会如提前或延期举行，由它选举的委员会的任期相应地改变。,<p>A、对B、错</p>,2,A,,2,1
3,总支部委员会和支部委员会由党员大会选举产生或代表大会选举产生。,<p>A、对B、错</p>,2,B,,2,1
3,基层委员会由党员大会或代表大会选举产生。,<p>A、对B、错</p>,2,A,,2,1
3,国有企业和集体企业中党的基层组织，发挥政治核心作用。,<p>A、对B、错</p>,2,A,,2,1
3,实行行政领导人负责制的事业单位中党的基层组织，发挥政治核心作用。,<p>A、对B、错</p>,2,A,,2,1
3,各级党和国家机关中党的基层组织，领导本单位的业务工作。,<p>A、对B、错</p>,2,B,,2,1
3,各级党和国家机关中党的基层组织，不领导本单位的业务工作。,<p>A、对B、错</p>,2,A,,2,1
3,党的各级领导干部要树立正确政绩观，做出经得起实践、人民、历史检验的实绩。,<p>A、对B、错</p>,2,A,,2,1
3,党的纪律是党的领导干部和全体党员必须遵守的行为规则。,<p>A、对B、错</p>,2,B,,2,1
3,严重触犯刑律的党员必须一、给予严重警告。,<p>A、对B、错</p>,2,B,,2,1
3,党的各级领导干部，无论是由民主选举产生的，或是由领导机关任命的，他们的职务都不是终身的，都可以变动或解除。,<p>A、对B、错</p>,2,A,,2,1
3,撤销党内职务是党内的最高处分。,<p>A、对B、错</p>,2,B,,2,1
3,党内严格禁止用违反党章和国家法律的手段对待党员，严格禁止打击报复和诬告陷害。违反这些规定的组织或个人必须受到党的纪律和国家法律的追究。,<p>A、对B、错</p>,2,A,,2,1
3,党的各级纪律检查委员会每届任期和同级党的委员会不同。,<p>A、对B、错</p>,2,B,,2,1
3,对党员的纪律处分，必须经过支部大会讨论决定。,<p>A、对B、错</p>,2,A,,2,1
3,县级和县级以上各级党的委员会和纪律检查委员会无权直接决定给党员以纪律处分。,<p>A、对B、错</p>,2,B,,2,1
3,党组织如果在维护党的纪律方面失职，必须受到追究。,<p>A、对B、错</p>,2,B,,2,1
3,党的中央纪律检查委员会在党的中央委员会领导下进行工作。,<p>A、对B、错</p>,2,A,,2,1
3,党的地方各级纪律检查委员会和基层纪律检查委员会在上级纪律检查委员会双重领导下进行工作。,<p>A、对B、错</p>,2,B,,2,1
3,党员在留党察看期间没有表决权、选举权，有被选举权。,<p>A、对B、错</p>,2,B,,2,1
3,党的中央纪律检查委员会常务委员会和书记、副书记，由中央纪律检查委员会全体会议选举产生。,<p>A、对B、错</p>,2,A,,2,1
3,党的地方各级纪律检查委员会常务委员会和书记、副书记，由同级党的委员会选举产生。,<p>A、对B、错</p>,2,B,,2,1
3,党的基层委员会只能设立纪律检查委员会。,<p>A、对B、错</p>,2,B,,2,1
3,党的基层委员会可以设立纪律检查委员会，也可以设立纪律检查委员。,<p>A、对B、错</p>,2,A,,2,1
3,对下属单位实行集中统一领导的国家工作部门可以建立党委。,<p>A、对B、错</p>,2,A,,2,1
3,党的总支部委员会和支部委员会设纪律检查委员。,<p>A、对B、错</p>,2,A,,2,1
3,党的总支部委员会和支部委员会可以设立纪律检查委员会，也可以设立纪律检查委员。,<p>A、对B、错</p>,2,B,,2,1
3,各级纪律检查委员会对党员领导干部行使权力进行监督，不受理党员的控告和申诉。,<p>A、对B、错</p>,2,B,,2,1
3,各级纪律检查委员可以决定或取消对党员的处分。,<p>A、对B、错</p>,2,A,,2,1
3,各级纪律检查委员会发现同级党的委员会委员有违犯党的纪律的行为，可以先进行初步核实，如果需要立案检查的，必须先报同级党的委员会批准，然后报上一级纪律检查委员会批准。,<p>A、对B、错</p>,2,B,,2,1
3,各级纪律检查委员会发现同级党的委员会常务委员有违犯党的纪律的行为，可以先进行初步核实，如果需要立案检查的，应当报同级党的委员会批准，然后报上一级纪律检查委员会批准。,<p>A、对B、错</p>,2,A,,2,1
3,上级纪律检查委员会有权检查下级纪律检查委员会的工作，但无权批准和改变下级纪律检查委员会对于案件所作的决定。,<p>A、对B、错</p>,2,B,,2,1
3,党组发挥领导核心作用。,<p>A、对B、错</p>,2,A,,2,1
3,党组设书记，可以不设副书记。,<p>A、对B、错</p>,2,A,,2,1
3,党组是上级党的委员会向非党组织的派出机关。,<p>A、对B、错</p>,2,A,,2,1
3,新世纪新阶段，经济和社会发展的战略目标是，到建党一百年时，人均国内生产总值达到中等发达国家水平，基本实现现代化。,<p>A、对B、错</p>,2,B,,2,1
3,敌我矛盾和人民内部矛盾是两类不同性质的矛盾。,<p>A、对B、错</p>,2,A,,2,1
3,建设社会主义生态文明的发展道路是生产发展、生活富裕、生态良好。,<p>A、对B、错</p>,2,A,,2,1
3,我国新时期最鲜明的特点是与时俱进。,<p>A、对B、错</p>,2,B,,2,1
3,坚持民主集中制，必须实行正确的集中，保证全党的团结统一和行动一致，保证党的决定得到迅速有效的贯彻执行。,<p>A、对B、错</p>,2,A,,2,1
3,工会，农会，作协，政协，不可以成立党组。,<p>A、对B、错</p>,2,B,,2,1
3,党组的职责是代表上级党委指导本机关和直属组织内党的工作。,<p>A、对B、错</p>,2,A,,2,1
3,每个党员，不论职务高低，都必须编入党的一个支部、小组或其他特定组织。,<p>A、对B、错</p>,2,A,,2,1
3,企业事业单位的团委员会书记，可以列席同级党的委员会和常务委员会的会议。,<p>A、对B、错</p>,2,B,,2,1
3,非党组织有国家机关、人民团体、经济组织、文化组织等。,<p>A、对B、错</p>,2,A,,2,1
3,国有企业和集体企业中党的基层组织，围绕企业党组织建设开展工作。,<p>A、对B、错</p>,2,B,,2,1
3,决定或批准开除党员党籍，应当采取十分慎重的态度。,<p>A、对B、错</p>,2,A,,2,1
3,违反党章和国家法律的组织或个人必须受到党的纪律的追究。,<p>A、对B、错</p>,2,B,,2,1
3,处分党员，应当本着惩前毖后、治病救人的精神。,<p>A、对B、错</p>,2,A,,2,1
3,党的干部是党的事业的骨干，是人民的领导。,<p>A、对B、错</p>,2,B,,2,1
3,党组织对党员作出处分决定，处分决定所依据的事实材料和处分决定必须同本人见面。,<p>A、对B、错</p>,2,A,,2,1
3,非公有制经济组织中党的基层组织，贯彻党的方针政策，引导和监督企业遵守国家的法律法规和党章党规。,<p>A、对B、错</p>,2,B,,2,1
3,党的地方各级代表大会选举同级党的委员会和同级党的纪律检查委员会。,<p>A、对B、错</p>,2,A,,2,1
3,党的地方各级委员会全体会议，选举同级党的委员会。,<p>A、对B、错</p>,2,B,,2,1
3,党的地方各级代表大会选举地方各级委员会常务委员会和书记、副书记。,<p>A、对B、错</p>,2,B,,2,1
3,下级组织对上级组织的决定，不得公开发表不同意见。,<p>A、对B、错</p>,2,A,,2,1
3,职务高的党员能个人决定党内重大问题。,<p>A、对B、错</p>,2,B,,2,1
3,预备党员必须面向党旗进行入党宣誓。,<p>A、对B、错</p>,2,A,,2,1
3,任何组织和个人不得以任何方式强迫选举人选举或不选举某个人。,<p>A、对B、错</p>,2,A,,2,1
3,党的各级代表大会代表实行连任制。,<p>A、对B、错</p>,2,B,,2,1
3,党员的党龄，从成为预备党员之日算起。,<p>A、对B、错</p>,2,B,,2,1
3,党组织对预备党员应当认真教育和考察。,<p>A、对B、错</p>,2,A,,2,1
3,党员个人不能代表党组织发表重要主张。,<p>A、对B、错</p>,2,B,,2,1
3,预备党员在转为正式党员之前，可以不遵守党的纪律，不执行党的决定。,<p>A、对B、错</p>,2,B,,2,1
3,在党组织讨论决定对党员作出党纪处分时，预备党员可以为他作证和辩护。,<p>A、对B、错</p>,2,A,,2,1
3,党员在留党察看期间，有参加党的有关会议的权利。,<p>A、对B、错</p>,2,A,,2,1
3,党员在留党察看期间，可以向群众宣传党的主张，但不能向党反映群众的意见和要求。,<p>A、对B、错</p>,2,B,,2,1
3,禁止党员领导干部个人经商、办企业，但对党员领导干部借他人名义经商、办企业则未作严格要求。,<p>A、对B、错</p>,2,B,,3,1
3,禁止党员领导干部在经济实体、社会团体等单位中兼职或者兼职取酬，以及从事中介活动。,<p>A、对B、错</p>,2,B,,3,1
3,禁止党员领导干部利用职务便利私自干预下级或者原任职地区、单位干部选拔任用工作。,<p>A、对B、错</p>,2,A,,3,1
3,禁止党员领导干部为配偶、子女及其配偶以及其他亲属经商、办企业提供便利条件，而对党员领导干部之间利用职权相互为对方配偶、子女及其配偶以及其他亲属经商、办企业提供便利条件则并无明文限制。,<p>A、对B、错</p>,2,B,,3,1
3,禁止党员领导干部在公务活动中提供或者接受超过规定标准的接待，或者超过规定标准报销招待费、差旅费等相关费用。,<p>A、对B、错</p>,2,A,,3,1
3,禁止党员领导干部大办婚丧喜庆事宜，造成不良影响，或者借机敛财。其中，用私款操办的不受禁止。,<p>A、对B、错</p>,2,B,,3,1
3,党员领导干部不准借用公款、公物或者将公款、公物借给他人。,<p>A、对B、错</p>,2,B,,3,1
3,<p>目前我国年度财政性教育经费支出总额已经超过3万亿元。</p>,<p>A、对B、错</p>,2,B,,2,1
3,<p>推动诚信体系建设，以社会诚信带动商务诚信和政务诚信，形成良好的社会风尚。</p>,<p>A、对B、错</p>,2,B,,1,1
3,<p>收入分配制度是经济社会发展中一项根本性、基础性的制度，是社会主义市场经济体制的重要基石。</p>,<p>A、对B、错</p>,2,A,,3,1
3,<p>健全全民医保体系，建立重特大疾病保障和救助机制，全面开展儿童白血病等30种重大疾病保障试点工作。</p>,<p>A、对B、错</p>,2,B,,4,1
4,<p>描述抗战史著名战役和时间</p>,,4,<p>描述抗战史著名战役和时间</p>,,1,3
5,<p>测试填空</p>,"<p>&nbsp;</p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>&nbsp;</p>",4,"借,应付票据,500;贷,制造费用,500",<p>测试填空</p>,1,3
1,<p>这些自行车自行车相撞</p>,<p>自行车自行车相撞从</p>,4,A,<p>自行车相撞从自行车相撞</p>,2,3
1,<p>问题测试</p>,<p>exam.cls.php</p>,4,A,<p>sad撒大苏打撒</p>,1,3
1,啊啊啊啊啊,abcd,4,a,1,2,2
5,<p>asdsadsadsadasd</p>,,4,sadsadasd,<p>asdasdsadsad</p>,1,1
